date,season,neutral,playoff,team1,team2,elo1,elo2,elo_prob1,score1,score2,result1
09/06/2018,2018,0,0,Philadelphia Eagles,Atlanta Falcons,,,,,,
09/09/2018,2018,0,0,Cleveland Browns,Pittsburgh Steelers,,,,,,
09/09/2018,2018,0,0,Indianapolis Colts,Cincinnati Bengals,,,,,,
09/09/2018,2018,0,0,Miami Dolphins,Tennessee Titans,,,,,,
09/09/2018,2018,0,0,Minnesota Vikings,San Francisco 49ers,,,,,,
09/09/2018,2018,0,0,New Orleans Saints,Tampa Bay Buccaneers,,,,,,
09/09/2018,2018,0,0,New England Patriots,Houston Texans,,,,,,
09/09/2018,2018,0,0,New York Giants,Jacksonville Jaguars,,,,,,
09/09/2018,2018,0,0,Baltimore Ravens,Buffalo Bills,,,,,,
09/09/2018,2018,0,0,Los Angeles Chargers,Kansas City Chiefs,,,,,,
09/09/2018,2018,0,0,Carolina Panthers,Dallas Cowboys,,,,,,
09/09/2018,2018,0,0,Arizona Cardinals,Washington Redskins,,,,,,
09/09/2018,2018,0,0,Denver Broncos,Seattle Seahawks,,,,,,
09/09/2018,2018,0,0,Green Bay Packers,Chicago Bears,,,,,,
09/10/2018,2018,0,0,Detroit Lions,New York Jets,,,,,,
09/10/2018,2018,0,0,Oakland Raiders,Los Angeles Rams,,,,,,
09/13/2018,2018,0,0,Cincinnati Bengals,Baltimore Ravens,,,,,,
09/16/2018,2018,0,0,Atlanta Falcons,Carolina Panthers,,,,,,
09/16/2018,2018,0,0,Buffalo Bills,Los Angeles Chargers,,,,,,
09/16/2018,2018,0,0,Green Bay Packers,Minnesota Vikings,,,,,,
09/16/2018,2018,0,0,New Orleans Saints,Cleveland Browns,,,,,,
09/16/2018,2018,0,0,New York Jets,Miami Dolphins,,,,,,
09/16/2018,2018,0,0,Tennessee Titans,Houston Texans,,,,,,
09/16/2018,2018,0,0,Pittsburgh Steelers,Kansas City Chiefs,,,,,,
09/16/2018,2018,0,0,Tampa Bay Buccaneers,Philadelphia Eagles,,,,,,
09/16/2018,2018,0,0,Washington Redskins,Indianapolis Colts,,,,,,
